Anno,Età mediana,Produttività,Individuals using the Internet (% of population),Accesso computer,,,,,Età mediana - produttività,Produttività - internet,Produttività - computer
2005,"40,8","1,110","35,000","0,47",,,,,,,
2006,"41,2","1,100","37,990","0,52",,,,,,,
2007,"41,5","1,092","40,790","0,53",,,,,,,
2008,"41,8","1,071","44,530","0,56",,,,,,,
2009,"42,1","1,024","48,830","0,61",,,,,,,
2010,"42,5","1,034","53,680","0,65",,,,,,,
2011,"42,8","1,032","54,390","0,66",,,,,,,
2012,"43,2","1,008","55,830","0,67",,,,,,,
2013,"43,6","1,003","58,459","0,71",,,,,,,
2014,44,"1,003","55,638","0,72",,,,,,,
2015,"44,4","1,000","58,142","0,73",,,,,,,
2016,"44,8","0,997","61,324","0,73",,,,,,,
2017,"45,2","1,000","63,077","0,73",,,,,,,
2018,"45,6","0,996","74,387","0,73",,,,,,,
2019,46,"0,990","76,100","0,74",,,,,,,
2020,"46,4",,"70,483","0,75",,,,,,,
2021,"46,8",,,,,,,,,,
2022,,,,,,,,,,,
2023,,,,,,,,,,,
2024,,,,,,,,,,,
2025,,,,,,,,,,,
2026,,,,,,,,,,,
2027,,,,,,,,,,,
2028,,,,,,,,,,,
2029,,,,,,,,,,,
2030,,,,,,,,,,,
2031,,,,,,,,,,,
2032,,,,,,,,,,,
2033,,,,,,,,,,,
2034,,,,,,,,,,,
2035,,,,,,,,,,,
2036,,,,,,,,,,,
2037,,,,,,,,,,,
2038,,,,,,,,,,,
2039,,,,,,,,,,,
2040,,,,,,,,,,,
2041,,,,,,,,,,,
2042,,,,,,,,,,,
2043,,,,,,,,,,,
2044,,,,,,,,,,,
2045,,,,,,,,,,,
2046,,,,,,,,,,,
2047,,,,,,,,,,,
2048,,,,,,,,,,,
2049,,,,,,,,,,,
2050,,,,,,,,,,,
2051,,,,,,,,,,,
2052,,,,,,,,,,,
2053,,,,,,,,,,,
2054,,,,,,,,,,,
2055,,,,,,,,,,,
2056,,,,,,,,,,,
2057,,,,,,,,,,,
2058,,,,,,,,,,,
2059,,,,,,,,,,,
2060,,,,,,,,,,,
2061,,,,,,,,,,,
2062,,,,,,,,,,,
2063,,,,,,,,,,,
2064,,,,,,,,,,,
2065,,,,,,,,,,,
2066,,,,,,,,,,,
2067,,,,,,,,,,,
2068,,,,,,,,,,,
2069,,,,,,,,,,,
2070,,,,,,,,,,,
2071,,,,,,,,,,,
2072,,,,,,,,,,,
2073,,,,,,,,,,,
2074,,,,,,,,,,,
2075,,,,,,,,,,,
2076,,,,,,,,,,,
2077,,,,,,,,,,,
2078,,,,,,,,,,,
2079,,,,,,,,,,,
2080,,,,,,,,,,,
2081,,,,,,,,,,,
2082,,,,,,,,,,,
2083,,,,,,,,,,,
2084,,,,,,,,,,,
2085,,,,,,,,,,,
2086,,,,,,,,,,,
2087,,,,,,,,,,,
2088,,,,,,,,,,,
2089,,,,,,,,,,,
2090,,,,,,,,,,,
2091,,,,,,,,,,,
2092,,,,,,,,,,,
2093,,,,,,,,,,,
2094,,,,,,,,,,,
2095,,,,,,,,,,,
2096,,,,,,,,,,,
2097,,,,,,,,,,,
2098,,,,,,,,,,,
2099,,,,,,,,,,,
2100,,,,,,,,,,,
